	2317.6144,2388.6873: 24.71546544083589
1655.0,1022.9286
	1641.7857,1004.7143: 46.97920879830939
	1632.8571,1045.0714: 63.79628702399408
	1683.5714,995.07143: 83.17015640698617
934.31588,1520.1315
	936.35577,1514.0258: 13.646173128497306
	935.83206,1549.0555: 60.71063368259499
2037.0148,572.41579
	2024.0229,585.94897: 41.55432371785719
	2059.2093,560.50659: 52.58455373355969
2316.2798,937.63401
	2305.1681,988.14164: 110.02697016721214
	2306.0545,930.23317: 29.836144182408958
	2329.9142,943.39033: 32.1216660752565
2468.0,704.0
	2464.7722,702.09178: 3.7496661729280456
3838.0108,1188.4463
	3873.7384,1224.7153: 107.08254158293748
	3822.3123,1158.132: 70.80245740395316
2308.9286,411.5
	2297.5,463.28571: 112.01489901657149
	2278.2143,411.85714: 64.13958166705292
2685.1753,1013.7551
	2671.7781,1088.3965: 158.17979797161414
	2695.2688,926.98523: 184.9686537350168
1606.6828,539.04729
	1557.1337,604.95008: 171.42562590752445
	1675.7272,598.7614: 189.1061862766694
	1632.8077,440.14579: 216.3827820895335
	1721.9623,535.60553: 243.6812839741956
	1553.9286,419.35714: 274.7150936925531
1870.7324,1958.535
	1877.6598,1957.7103: 14.49917762309401
	1848.3007,1947.9789: 52.363882988229
1847.0,1646.0
	1846.0538,1644.2357: 2.0020112212473586
1870.4213,1893.2545
	1871.3686,1900.4271: 15.321953019630532
	1851.2042,1880.9393: 47.72198410838723
3547.8594,1376.2869
	3519.169,1353.0098: 77.13090749478864
	3571.6778,1406.6012: 80.48545063559547
1851.7857,1044.3572
	1851.0714,1054.3572: 19.400085773592576
	1860.3571,1052.2143: 25.39438366411935
	1852.8571,1029.0: 30.606333146114277
2563.8352,975.86025
	2508.7154,1009.5446: 135.54261081479157
	2596.3712,944.4726: 94.36745455673307
1948.9052,2029.6432
	1959.8143,2046.294: 42.33280653119421
	1935.3166,2013.9494: 43.0377446403783
2373.4603,1335.3347
	2371.9361,1404.3023: 143.98602539517725
	2365.6005,1319.9889: 38.20970582644386
	2355.8566,1329.1914: 38.83082085722994
	2393.117,1330.311: 42.00045864872133
	2373.8198,1301.5099: 69.34854074865363
2322.3809,1160.4
	2341.0285,1153.6299: 41.19380618988716
	2289.3963,1194.2647: 98.78488766496488
2060.2782,2224.8503
	2049.7189,2229.3177: 23.61898099290888
	2066.2464,2203.4351: 46.7021782386408
2218.1366,550.01037
	2255.1821,587.91742: 109.80641611470804
2465.0247,733.65905
	2467.0,734.0: 2.0045091649828533
	2454.5271,720.70529: 34.808884158522176
1381.0,354.0
	1398.0,356.0: 17.11724276862369
	1378.0,377.0: 23.194827009486403
	1357.0,355.0: 24.020824298928627
	1377.0,324.0: 30.265491900843113
2233.6998,1048.3215
	2235.4676,1056.4028: 16.342847113690997
	2243.4795,1040.5275: 25.781351694716488
	2255.3257,1048.2583: 44.666303747285816
	2214.5712,1027.866: 58.50268138388289
	2257.2255,1071.7384: 68.21621022784133
961.26148,1520.2935
	944.10788,1518.6441: 35.97674195541927
	997.54795,1530.6846: 78.46919459350234
1061.0493,1641.3583
	1061.0,1643.0: 1.6424400689217442
	1060.8843,1691.8295: 105.02425373999999
	1002.1662,1641.5232: 122.93024786999999
	1061.5441,1598.4743: 90.2233639804822
2365.3657,2439.0224
	2359.7198,2452.8023: 31.71974595291711
	2368.1409,2423.1372: 33.46903111591356
2243.2963,1970.8685
	2243.6498,1979.0002: 16.992583671595366
	2230.9219,1954.9586: 42.664089663702384
	2264.863,1951.0695: 60.57929331586104
1864.9374,1403.5267
	1858.1632,1407.8009: 16.917701378407344
	1855.0362,1389.5302: 35.109157242626125
	1877.0103,1427.3816: 55.35598331765394
	1900.9389,1414.5245: 78.46962456638214
1756.0659,460.90236
	1756.0659,509.08049: 102.841751283
	1757.1486,445.20386: 32.773758449999995
2182.6779,2181.6384
	2200.4956,2180.6993: 37.41405762428874
	2167.4747,2168.2488: 41.90016942092055
	2140.1871,2184.1685: 89.57417408807547
1998.2143,970.07144
	1978.9286,979.35716: 44.686672086278996
	1990.3571,991.50001: 48.27921420204339
	1985.0,937.57144: 72.55414340190768
	2024.5103,993.01223: 73.95485656677012
	2016.4286,936.50001: 79.38533821225379
2405.3065,915.68699
	2392.6526,915.01768: 26.45447580352089
	2419.3153,921.79995: 31.8128588921364
	2403.1503,937.93791: 46.42279188676794
1366.4687,899.61078
	1417.195,899.91885: 107.03330088864811
	1370.6408,878.26576: 42.95312632615233
	1366.385,943.23007: 89.60837456045478
2159.8961,1248.5337
	2153.9415,1257.1949: 22.602484049999997
	2156.1068,1235.0005: 29.33989560345468
1632.8077,440.14579
	1632.5,431.5: 19.576075458866868
	1606.6828,539.04729: 216.3827820895335
	1602.0176,439.21276: 66.25695561250956
2355.0446,2578.0336
	2353.9619,2541.494: 76.88209796037557
	2354.7739,2620.7985: 89.28028172999998
2202.5882,957.31147
	2186.9282,949.53226: 36.441887359309106
	2211.8635,939.43573: 41.95193316203829
2202.5287,918.51193
	2197.5868,928.11342: 22.155034494863397
	2214.6555,892.42618: 59.521451473633675
2141.1194,2658.8834
	2147.4455,2662.4806: 15.198641048529625
	2136.8767,2664.5403: 16.38868138045881
	2131.927,2649.3375: 29.24630129239035
	2167.7453,2662.7513: 55.116981621639
2046.064,1379.5757
	2129.4015,1347.2509: 185.6306457451625
	2081.0,1367.0: 37.13047705712919
	2008.1832,1397.7585: 85.36477968358605
2309.3025,1450.4487
	2322.1278,1532.1695: 172.84532716276334
2280.7406,1204.912
	2282.1765,1187.2508: 37.52958180630477
2348.1344,1278.1301
	2341.1302,1282.8914: 16.70381861062726
	2364.262,1286.9701: 40.956278652454195
	2366.5348,1262.2213: 51.498527847803366
1289.1592,1014.757
	1290.8086,955.04925: 124.69942252375635
	1287.8397,1040.8173: 55.88952345581244
4019.0249,861.89077
	4015.5728,868.99797: 15.737085864828767
	4019.0249,850.11311: 24.588220781999997
1952.0,2216.0
	1985.0,2244.0: 43.278170016764804
	1917.0,2189.0: 44.204072210600685
	2017.0,2265.0: 81.40024569987489
1800.8186,1764.9533
	1827.8116,1822.4342: 132.9179837645971
	1820.8155,1755.8349: 45.14609206415133
	1766.1295,1778.542: 79.24207590794644
2375.4136,2379.2136
	2364.4088,2370.6968: 29.36843929339248
	2378.3801,2362.9456: 34.42027960849653
	2371.5858,2399.9792: 44.440283924363996
2460.8741,2016.9478
	2429.2064,2066.4793: 123.2113137420758
	2487.6698,1959.2965: 132.72390700116375
2271.9341,1847.4784
	2283.9549,1855.6101: 29.524545678
	2258.1455,1865.8632: 49.60208418532218
	2286.6177,1825.6619: 55.27472255175468
1431.5831,1788.877
	1355.7934,1732.2261: 197.543234289808
	1446.1286,1788.1114: 36.75959529
1218.1368,1735.7666
	1217.9865,1821.258: 178.19761238615322
	1233.685,1735.7283: 32.773758449999995
	1189.2385,1730.2649: 61.414600344467694
	1216.4629,1694.714: 86.43817830044505
1922.5,385.42857
	1851.4286,385.07143: 147.63212691372735
	1931.4286,393.28571: 24.252325289080108
	1935.0,385.07143: 24.60500589
1839.2857,385.42857
	1846.0715,391.14286: 20.062145705763406
	1851.4286,385.07143: 27.587494109999998
	1803.9286,388.28571: 73.8752441350112
1967.2721,1930.1089
	1973.333,1873.5403: 117.61707794475083
	1964.2416,1962.4338: 68.7416730507332
	1929.9787,1926.0008: 78.5220445542828
1683.5714,995.07143
	1668.5714,987.57143: 35.70361078657047
	1655.0,1022.9286: 83.17015640698617
	1730.0822,1008.1843: 99.71425693983495
2403.0,1261.0
	2403.0692,1260.6458: 0.3608964948568794
1963.5714,1976.1429
	2019.6429,1976.1429: 115.56922644
	1955.3571,1976.1429: 17.910252133503974
	1964.2416,1962.4338: 27.587494109999998
2190.0107,1004.6325
	2167.0297,1027.1083: 66.37646271568376
	2214.5712,1027.866: 70.8823032666683
	2157.9826,977.00687: 86.94281317071687
2265.2671,757.39764
	2314.155,779.07007: 112.04189353811894
	2273.4566,748.48515: 25.86344133534504
	2264.0044,769.77201: 25.96812180126294
	2243.5488,776.08546: 59.37779850679368
1769.0,1779.0
	1766.1295,1778.542: 2.906808258210375
1808.8734,1729.9948
	1801.102,1712.421: 41.1819906949509
	1787.4649,1740.2002: 51.130798042017865
	1820.8155,1755.8349: 57.114370229889474
1428.0,376.0
	1439.0,375.0: 11.045361017187261
	1408.0,376.0: 20.0
	1424.0,356.0: 20.396078054371138
2507.4282,662.81748
	2538.8252,705.58234: 110.75843428967096
	2463.5807,636.29244: 113.57665296941838
2338.2506,1049.0792
	2339.4043,1038.2993: 21.85632675297924
	2324.5342,1045.1128: 29.567431757333548
	2364.262,1056.4028: 55.575317161700546
2337.0143,806.8278
	2346.3446,817.55768: 29.685363221542797
	2316.4876,813.59229: 44.65826043418031
	2321.6193,788.16714: 49.5110360968527
2122.8152,2127.1079
	2065.1638,2177.9927: 162.08296241479175
	2137.1603,2117.364: 36.672588167011796
2656.2932,917.78266
	2649.256,969.75009: 108.3628109884173
	2695.2688,926.98523: 83.35426833030078
	2611.9044,906.41478: 95.38709639693435
2013.9286,463.28571
	2004.2857,448.64286: 37.0184625095613
	1989.2857,459.71429: 52.09663591185033
	2060.3571,466.14286: 96.47182434394293
2214.5712,1027.866
	2233.6998,1048.3215: 58.50268138388289
	2190.0107,1004.6325: 70.8823032666683
	2167.0297,1027.1083: 99.18326833830288
3894.9534,1003.8319
	3816.3577,1102.9166: 264.1072831662018
	3925.2098,983.3225: 76.31065348089132
3571.6778,1406.6012
	3590.6242,1432.585: 66.22590444935906
	3547.8594,1376.2869: 80.48545063559547
2360.4579,2966.9773
	2359.6459,2863.5838: 216.4263895245411
1334.1012,1393.0681
	1336.5105,1387.9858: 11.005927365599694
	1326.7466,1394.878: 15.414029799999254
	1331.6653,1416.8865: 50.112649739473795
	1362.5209,1392.7974: 58.76959137813186
2152.1428,740.07144
	2193.5714,781.50001: 122.84434281273505
	2158.5714,732.92859: 20.62251342255973
	2137.1428,723.28573: 44.299413409219405
1907.7567,626.00278
	1845.3642,626.00278: 130.25682225
	1926.584,626.54852: 39.16526313307779
1354.9423,1447.7421
	1351.965,1618.8016: 357.73047962685473
	1381.672,1448.4865: 56.377200778239654
	1355.4837,1417.6985: 63.30986405101754
2278.0,2508.0
	2277.9054,2504.4131: 3.588147261470528
1067.8118,1219.9405
	1065.1727,1152.3157: 141.31628719895585
	1046.6996,1218.9508: 42.74843829990717
	1067.4819,1242.702: 47.64378416496984
1435.0588,643.87102
	1428.0,656.0: 14.033488991708342
	1423.1496,643.32969: 28.25326164
	1481.7268,645.90714: 98.3797127646716
2069.6711,1955.5282
	2062.8768,1957.155: 14.562427731197074
	2062.494,1953.7578: 14.80301276133479
	2092.207,1949.0688: 49.17658769798952
	2069.7189,1959.4995: 8.4906759
2621.107,1131.0656
	2611.3631,1182.4917: 111.29323731576437
	2633.0162,1067.7303: 135.86476644774257
	2671.7781,1088.3965: 138.43490193000318
1629.3088,1494.7063
	1617.4127,1498.6717: 26.17892493525681
	1650.3021,1495.8726: 43.384409041050986
1803.9286,388.28571
	1803.9286,358.64286: 61.144321892615665
	1829.2857,409.35714: 66.73071545052909
	1839.2857,385.42857: 73.8752441350112
	1804.6429,425.07143: 78.29230156580341
	1757.8571,386.5: 96.18636040613592
1377.0,59.0
	1362.0,60.0: 15.033296378372908
	1376.0,114.0: 55.00909015790027
1828.3761,1434.6291
	1831.0,1435.0: 2.649984532030362
	1833.9319,1447.256: 28.800085752923966
1364.6862,1137.5616
	1364.6862,1023.8828: 237.3379925570466
	1360.3556,1156.7787: 42.953146744693406
	1338.3109,1135.1621: 53.140294259528936
	1410.699,1138.1029: 96.06756948009591
2338.5031,1538.4981
	2320.4579,1590.3001: 112.46676407161323
	2322.1278,1532.1695: 36.307877410083776
	2360.2214,1549.1047: 49.07588977138947
	2357.5188,1503.7087: 82.21627934540463
1876.096,1934.6314
	1834.1096,1912.0053: 100.66102272318669
	1882.6079,1935.2786: 13.291829124627235
	1885.6596,1917.3703: 41.62399368003792
1994.0411,1138.7302
	2015.2543,1118.0221: 58.15743207971531
	1970.5551,1161.2061: 66.61528692630074
	1998.3342,1171.5602: 67.55453762368698
	1957.1705,1132.9218: 76.362069749814
	1964.9992,1106.9104: 86.54191155015039
	2025.6084,1168.2772: 89.94914005955738
2009.5552,785.22173
	2066.4286,730.78573: 165.98039480580084
	2037.0,782.0: 27.633251550132478
	2011.0714,805.07144: 39.76960456806798
	1978.9286,815.42859: 88.04796845115399
1350.1864,593.17421
	1352.0,553.0: 40.215125190456654
	1349.8566,618.90462: 53.028686480999994
2365.7485,2344.7638
	2368.2365,2336.5341: 17.892397734040202
	2356.2748,2341.6058: 21.049175053884507
	2361.3466,2354.2375: 22.160305763875527
	2380.9639,2350.5054: 33.90863247083757
1445.3497,1448.5797
	1443.0,1445.0: 4.281978769214058
	1470.9083,1450.0155: 52.162960434364344
	1445.9241,1420.4366: 59.35393730999999
2094.2987,956.90276
	2105.663,967.7619: 29.11694472333264
2270.6286,2373.1849
	2278.2841,2377.1083: 18.315556079983153
	2265.7482,2381.606: 20.025965589813314
	2262.3033,2367.9217: 20.901740919126627
	2276.2815,2351.7588: 46.61365366276557
1191.0,1847.0
	1192.0,1833.0: 14.035668847618199
	1200.0,1850.0: 9.486832980505138
2277.9054,2496.8345
	2270.3269,2497.9172: 14.96079605631149
	2277.9054,2504.4131: 16.425903158791577
	2293.3333,2495.2105: 32.33229514475763
	2277.9054,2472.4748: 50.85574569
2274.3947,1661.0165
	2217.7899,1695.5768: 137.40473131452234
	2272.2294,1654.1061: 16.08219690528091
	2295.3191,1701.3852: 94.92637727592015
2153.1401,1440.2607
	2070.6659,1479.8069: 187.78622797997912
	2165.5528,1433.8218: 28.366955798058687
	2163.4942,1463.9993: 53.894926864889996
1878.4059,779.20286
	1921.712,739.14464: 123.23065968260403
	1840.6565,726.64959: 134.17042468231745
	1899.44,808.72171: 76.19778972513201
	1854.0461,810.59985: 84.36702052709721
	1921.712,798.69065: 99.61159345224446
1987.3674,1721.6673
	2003.4508,1722.6567: 33.60115442254878
	1973.2115,1714.6184: 36.111026241994644
	1995.5817,1742.7388: 47.21539461771684
2321.2075,1693.2433
	2304.663,1694.3141: 32.77369142627043
	2319.9528,1720.6098: 57.19305853936446
	2321.9731,1653.4346: 84.74088259630616
2085.6115,2645.4484
	2096.2181,2657.4692: 33.468350744713284
	2082.0759,2626.003: 40.40775311162979
4015.5728,868.99797
	4019.0249,861.89077: 15.737085864828767
	4009.481,877.52662: 22.817716703430808
1395.6021,1730.695
	1446.8942,1775.8626: 145.58052387533382
	1351.2001,1718.4461: 96.59786346438044
2291.3786,2286.7666
	2276.8228,2292.2128: 32.94856732699767
	2316.881,2289.5061: 52.424195311364095
2046.7524,1967.0593
	2041.0586,1967.8249: 11.993895313390027
	2052.5897,1966.1981: 12.121033078854365
	2046.6088,1963.9014: 6.995187382224735
2443.6435,1564.1873
	2438.2846,1551.5557: 29.69679522227313
	2443.2606,1595.575: 67.13099025587216
1360.4126,1267.7726
	1360.0827,1287.5652: 42.00974324999999
	1361.4383,1246.9097: 45.453195629999996
2110.9663,1023.0677
	2167.0297,1027.1083: 112.86132259527356
	2108.4409,1084.9396: 123.0060063616295
	2049.5005,1025.3953: 124.67248797890711
	2065.7619,1067.767: 129.36347528141948
	2136.4726,997.05633: 72.32756135573906
	2116.5221,978.87358: 89.26277006043722
2234.3533,1402.9449
	2236.9828,1379.6516: 49.23309822735705
	2257.335,1383.8655: 62.27538981797982
	2221.0729,1432.1795: 66.06088556551745
2611.3631,1182.4917
	2621.107,1131.0656: 111.29323731576437
	2610.2804,1204.6861: 46.390349034195964
2787.2945,518.28308
	2753.1909,539.39484: 85.29301688253176
2012.7289,1284.1163
	2003.1325,1275.53: 29.861611332406678
	2034.4472,1262.3981: 64.13961316710561
	2047.8413,1278.3067: 74.50269579333866
	2053.6401,1302.8042: 95.76897450866757
2136.2832,385.35175
	2119.2966,385.65786: 34.43410626
	2164.3228,384.692: 57.164957083577335
	2136.6455,357.10591: 62.332584161999996
2030.6758,1969.4517
	2030.293,1966.4373: 6.585266926969563
	2035.3648,1968.4947: 9.893067811322016
2391.5859,1068.4921
	2372.8483,1087.97: 56.76743795538594
	2421.8252,1055.4777: 67.99575761083467
1879.5103,1500.5959
	1907.0103,1489.8816: 63.55185200480361
	1860.5523,1464.1414: 86.8430393966724
	1871.0,1504.0: 9.165866183836549
1707.5,359.0
	1757.1428,359.0: 102.89375589
	1696.7857,358.64286: 22.38066723043881
2562.6436,879.88974
	2565.8916,905.33213: 54.82001663200662
	2584.9678,855.812: 69.56047189973438
	2544.2385,838.74886: 96.61772203755596
2216.2747,802.85451
	2224.1972,795.94219: 21.331281905790362
	2193.5714,781.50001: 65.40969777051573
	2244.0538,832.654: 82.0303121096138
1574.7212,1884.5933
	1583.3539,1871.9394: 31.72675729169529
	1609.5196,1907.0206: 87.23182847411688
	1536.287,1857.5269: 98.0135009666838
1417.7363,880.43107
	1421.0,868.0: 12.852363169273548
	1429.6455,880.9724: 23.442671805546418
	1370.6408,878.26576: 99.47702905165313
2222.5547,1833.9792
	2215.6528,1827.7539: 19.787413951396037
	2237.0352,1841.4224: 33.610497971915876
	2200.7663,1872.9547: 92.86680713924993
1976.8685,1753.3322
	1986.465,1769.4946: 39.24187365098573
2168.5714,507.92857
	2159.6429,505.42857: 18.278727829927078
	2187.8571,516.14286: 44.742724731052796
1942.3674,1472.7388
	1933.0817,1477.0245: 21.00953491109535
1928.6337,1141.2556
	1940.7556,1128.8812: 33.58553964367788
1945.7143,1036.5
	1906.0714,1077.5714: 118.63599782822925
	1951.0714,1041.1429: 14.24486534509624
	1953.9286,1029.7143: 20.62251342255973
1778.8274,1573.3144
	1787.4649,1574.0301: 17.531043209999996
2734.2444,554.55201
	2753.1909,539.39484: 50.65457477624516
	2703.9313,577.3902: 82.07265346104411
1424.7386,907.87684
	1423.4191,961.97667: 111.60083764419126
	1428.0215,899.37752: 18.54340350145596
1061.8213,1779.6903
	998.0,1785.0: 64.04179297755496
	1078.6634,1744.4749: 81.49469331015246
2017.8842,1044.8875
	2018.0322,1054.635: 22.38066444857856
	2020.3494,1023.1172: 43.9032594796242
	1999.2857,1027.5714: 53.252325316727635
2365.9399,1106.0042
	2373.9782,1116.7219: 27.49713890577828
	2362.4949,1119.7841: 30.25070385161814
	2372.8483,1087.97: 39.94014778419123
3885.6476,1559.2556
	3845.0481,1565.2102: 85.50965712175817
	3926.2472,1534.8958: 98.68434539038743
2033.5466,1934.1884
	2038.8576,1933.6621: 11.132666379007029
	2033.7858,1937.3941: 7.198363337193293
	2032.8767,1930.1214: 8.605086866763893
2461.2512,988.10909
	2455.5095,1005.334: 37.90567868905209
2119.2966,385.65786
	2136.2832,385.35175: 34.43410626
	2079.2383,385.11653: 83.63734862911707
1358.4921,2144.8435
	1374.7372,2121.6943: 60.22279348094531
	1334.5307,2115.1962: 80.11825388058081
1786.9598,1591.2027
	1787.4649,1574.0301: 34.81271408154201
	1784.4345,1623.0225: 67.69031391095484
2040.0,2314.0
	2013.0,2295.0: 33.015148038438355
	2019.0,2341.0: 34.20526275297414
	2080.0,2343.0: 49.4064773081425
1455.8999,1227.6926
	1455.6292,1235.8125: 18.081987239999997
	1408.5337,1227.1512: 98.32289952047424
1931.6803,1994.6192
	1943.9291,1995.3847: 26.04812452832808
	1913.6898,1991.9398: 37.52045344202223
1296.7464,763.39073
	1296.4165,736.34082: 55.783406631
	1295.7567,797.03818: 70.9645578026112
1788.0,1387.0
	1790.9607,1371.3178: 15.959233732544913
2538.8252,705.58234
	2589.1687,712.07827: 108.36282797123047
	2507.4282,662.81748: 110.75843428967096
	2542.0732,736.438: 69.27054396057585
	2501.4736,703.41703: 76.92361463961669
1061.0493,1593.1963
	1061.5441,1598.4743: 10.724484348493815
	1056.9258,1590.0624: 10.889060108720159
1721.0714,675.07143
	1762.1429,716.5: 121.79899780116165
	1721.4286,641.5: 70.83660098441976
	1720.3571,716.14286: 84.2569013160381
1382.0,304.0
	1377.0,302.0: 5.385164807134504
1514.6455,637.10329
	1515.0283,644.37604: 17.580688715999997
	1516.1767,620.26113: 35.969365500458245
	1532.636,634.80663: 38.65644762205265
2404.2175,1356.7226
	2406.0,1352.0: 5.04779724335277
	2404.2175,1329.9283: 55.938460109999994
1671.5499,1258.4333
	1671.7332,1277.5172: 40.12016598
1850.7982,1854.9556
	1846.1969,1852.9256: 10.108138159230334
	1858.5121,1857.6622: 15.907366352007294
	1853.9108,1865.5115: 22.89735264373557
1915.2492,1438.6697
	1966.6234,1417.3078: 115.34037880592487
	1887.7246,1450.9531: 62.3105731567632
	1933.0817,1477.0245: 88.91601801310804
1572.5559,1461.2753
	1590.9611,1453.1554: 41.55449064492117
	1580.5579,1480.4776: 45.66659614734738
	1547.2967,1450.0155: 57.55836110224827
	1549.2788,1473.7258: 58.17709942353747
2275.7402,888.00963
	2306.0545,930.23317: 107.1479535744955
	2263.831,884.22034: 26.455641673740327
1347.8773,813.86191
	1346.8877,849.48862: 75.7834089935249
	1348.8669,776.58581: 78.52206284378741
2297.1359,2380.9361
	2337.4231,2328.0173: 138.81321907293216
	2296.9445,2390.6012: 20.002996464849655
	2287.3751,2379.5964: 20.838579682471003
	2307.3751,2380.3619: 21.776880143264698
	2276.2815,2351.7588: 73.72137764874417
4040.1435,874.27761
	4027.1474,863.31221: 35.17641711528345
	4009.481,877.52662: 64.37246057487963
1560.1054,1824.5059
	1573.6044,1807.8942: 43.98316526538368
	1535.7457,1807.3386: 62.403044155581355
	1536.287,1857.5269: 85.91955055870977
2401.1553,1447.8233
	2384.3132,1441.3161: 37.98966152222072
	2411.1075,1408.0146: 85.6664204053461
2227.5,405.42857
	2178.5714,392.21429: 105.80798693365803
	2228.762,435.14053: 61.7782228009224
	2257.8571,410.78571: 64.85070915015537
