	389.0,502.0: 37.69615364994153
	467.0,475.0: 44.9221548904324
917.0,288.0
	921.0,266.0: 22.360679774997898
	921.0,321.0: 33.24154027718932
	858.0,297.0: 59.682493245507096
	1013.0,285.0: 96.04686356149273
389.0,502.0
	424.0,488.0: 37.69615364994153
	386.0,498.0: 5.0
	338.0,522.0: 54.78138369920935
740.0,523.0
	726.0,523.0: 14.0
	761.0,520.0: 21.213203435596427
1010.0,433.0
	985.0,440.0: 25.96150997149434
	1039.0,420.0: 31.78049716414141
165.0,728.0
	197.0,716.0: 34.17601498127012
	126.0,746.0: 42.95346318982906
114.0,552.0
	114.0,576.0: 24.0
	133.0,522.0: 35.510561809129406
815.0,484.0
	788.0,509.0: 36.796738985948195
	843.0,454.0: 41.036569057366385
759.0,375.0
	753.0,382.0: 9.219544457292887
473.0,409.0
	479.0,409.0: 6.0
744.0,685.0
	705.0,701.0: 42.15447781671598
	784.0,668.0: 43.46262762420146
241.0,263.0
	238.0,291.0: 28.160255680657446
	293.0,265.0: 52.03844732503075
307.0,586.0
	310.0,557.0: 29.154759474226502
	343.0,591.0: 36.345563690772494
	270.0,583.0: 37.12142238654117
	310.0,626.0: 40.11234224026316
479.0,409.0
	495.0,464.0: 57.28001396647874
	473.0,409.0: 6.0
	459.0,340.0: 71.84010022264724
884.0,412.0
	895.0,403.0: 14.212670403551895
	865.0,432.0: 27.586228448267445
839.0,268.0
	834.0,246.0: 22.561028345356956
	814.0,257.0: 27.313000567495326
	878.0,268.0: 39.0
1003.0,386.0
	991.0,410.0: 26.832815729997478
	1010.0,347.0: 39.6232255123179
826.0,287.0
	795.0,281.0: 31.575306807693888
	858.0,297.0: 33.52610922848042
241.0,572.0
	270.0,583.0: 31.016124838541646
	206.0,559.0: 37.33630940518894
578.0,709.0
	543.0,698.0: 36.68787265568828
	625.0,710.0: 47.01063709417264
358.0,531.0
	314.0,526.0: 44.28317965096906
	358.0,536.0: 5.0
	445.0,533.0: 87.02298546935747
486.0,469.0
	495.0,464.0: 10.295630140987
	475.0,482.0: 17.029386365926403
	467.0,475.0: 19.924858845171276
1225.0,332.0
	1238.0,322.0: 16.401219466856727
	1186.0,338.0: 39.45883931389772
736.0,419.0
	761.0,411.0: 26.248809496813376
	743.0,452.0: 33.734255586866
	690.0,435.0: 48.703182647543684
163.0,540.0
	154.0,535.0: 10.295630140987
	206.0,559.0: 47.01063709417264
772.0,275.0
	795.0,281.0: 23.769728648009426
	717.0,267.0: 55.57877292636101
761.0,411.0
	736.0,419.0: 26.248809496813376
	753.0,382.0: 30.083217912982647
	826.0,396.0: 66.70832032063167
243.0,322.0
	90.0,313.0: 153.26447729333762
	322.0,327.0: 79.1580697086532
650.0,523.0
	653.0,530.0: 7.615773105863909
114.0,576.0
	114.0,552.0: 24.0
	163.0,641.0: 81.40024569987489
543.0,698.0
	578.0,709.0: 36.68787265568828
	490.0,676.0: 57.38466694161429
569.0,502.0
	566.0,500.0: 3.605551275463989
871.0,353.0
	860.0,328.0: 27.313000567495326
	896.0,380.0: 36.796738985948195
	826.0,396.0: 62.24146527838174
293.0,265.0
	241.0,263.0: 52.03844732503075
	350.0,268.0: 57.07889277132134
445.0,533.0
	448.0,515.0: 18.24828759089466
	446.0,537.0: 4.123105625617661
	523.0,513.0: 80.52328855678958
	358.0,531.0: 87.02298546935747
33.0,302.0
	24.0,392.0: 90.44888059008801
	41.0,210.0: 92.34717104492157
921.0,321.0
	922.0,345.0: 24.020824298928627
	917.0,288.0: 33.24154027718932
1119.0,410.0
	1110.0,392.0: 20.12461179749811
	1111.0,414.0: 8.94427190999916
526.0,310.0
	525.0,311.0: 1.4142135623730951
826.0,396.0
	786.0,426.0: 50.0
	871.0,353.0: 62.24146527838174
	761.0,411.0: 66.70832032063167
566.0,500.0
	569.0,502.0: 3.605551275463989
	523.0,513.0: 44.9221548904324
	620.0,486.0: 55.78530272392541
34.0,452.0
	71.0,486.0: 50.24937810560445
	24.0,392.0: 60.8276253029822
289.0,674.0
	243.0,693.0: 49.76946855251722
	335.0,653.0: 50.566787519082126
238.0,291.0
	345.0,299.0: 107.29864864013899
	241.0,263.0: 28.160255680657446
946.0,470.0
	971.0,435.0: 43.01162633521314
	920.0,537.0: 71.8679344353238
817.0,650.0
	781.0,539.0: 116.69190203266035
	784.0,668.0: 37.589892258425
	872.0,614.0: 65.73431371817918
298.0,445.0
	312.0,439.0: 15.231546211727817
761.0,520.0
	740.0,523.0: 21.213203435596427
	788.0,509.0: 29.154759474226502
	796.0,520.0: 35.0
175.0,651.0
	163.0,641.0: 15.620499351813308
	201.0,652.0: 26.019223662515376
636.0,582.0
	781.0,539.0: 151.24152868838638
	626.0,551.0: 32.57299494980466
	651.0,633.0: 53.16013544000805
743.0,452.0
	726.0,455.0: 17.26267650163207
	766.0,445.0: 24.041630560342615
	736.0,419.0: 33.734255586866
814.0,257.0
	834.0,246.0: 22.825424421026653
	839.0,268.0: 27.313000567495326
	814.0,225.0: 32.0
144.0,501.0
	133.0,522.0: 23.706539182259394
	68.0,455.0: 88.83692925805124
726.0,874.0
	725.0,874.0: 1.0
780.0,542.0
	781.0,539.0: 3.1622776601683795
475.0,482.0
	486.0,469.0: 17.029386365926403
	461.0,500.0: 22.80350850198276
625.0,423.0
	661.0,425.0: 36.05551275463989
	584.0,425.0: 41.048751503547585
394.0,594.0
	441.0,593.0: 47.01063709417264
	343.0,591.0: 51.088159097779204
295.0,640.0
	310.0,626.0: 20.518284528683193
	249.0,647.0: 46.52956049652737
459.0,340.0
	493.0,331.0: 35.17101079013795
	423.0,351.0: 37.64306044943742
	479.0,409.0: 71.84010022264724
626.0,551.0
	613.0,543.0: 15.264337522473747
	636.0,582.0: 32.57299494980466
493.0,331.0
	518.0,329.0: 25.079872407968907
	459.0,340.0: 35.17101079013795
637.0,260.0
	652.0,260.0: 15.0
	627.0,289.0: 30.675723300355934
	580.0,264.0: 57.14017850864661
618.0,480.0
	620.0,486.0: 6.324555320336759
1110.0,392.0
	1119.0,410.0: 20.12461179749811
	1085.0,393.0: 25.019992006393608
795.0,281.0
	772.0,275.0: 23.769728648009426
	826.0,287.0: 31.575306807693888
68.0,455.0
	144.0,501.0: 88.83692925805124
583.0,305.0
	565.0,318.0: 22.20360331117452
	604.0,297.0: 22.47220505424423
912.0,369.0
	896.0,380.0: 19.4164878389476
	922.0,345.0: 26.0
24.0,392.0
	34.0,452.0: 60.8276253029822
	33.0,302.0: 90.44888059008801
396.0,270.0
	350.0,268.0: 46.04345773288535
	446.0,269.0: 50.00999900019995
1014.0,296.0
	1013.0,285.0: 11.045361017187261
	1010.0,347.0: 51.15662224971465
923.0,95.0
	905.0,137.0: 45.69463863518345
	923.0,155.0: 60.0
	927.0,9.0: 86.09297300012354
896.0,380.0
	912.0,369.0: 19.4164878389476
	895.0,403.0: 23.021728866442675
	871.0,353.0: 36.796738985948195
206.0,559.0
	241.0,572.0: 37.33630940518894
	163.0,540.0: 47.01063709417264
414.0,647.0
	377.0,647.0: 37.0
	453.0,654.0: 39.6232255123179
1277.0,281.0
	1284.0,262.0: 20.248456731316587
	1252.0,308.0: 36.796738985948195
705.0,701.0
	673.0,709.0: 32.984845004941285
	744.0,685.0: 42.15447781671598
334.0,484.0
	321.0,503.0: 23.021728866442675
	337.0,443.0: 41.10960958218893
824.0,177.0
	812.0,177.0: 12.0
482.0,584.0
	441.0,593.0: 41.97618372363071
	531.0,566.0: 52.20153254455275
921.0,236.0
	921.0,266.0: 30.0
	922.0,187.0: 49.01020301937138
788.0,509.0
	761.0,520.0: 29.154759474226502
	815.0,484.0: 36.796738985948195
847.0,242.0
	834.0,246.0: 13.601470508735444
784.0,668.0
	817.0,650.0: 37.589892258425
	744.0,685.0: 43.46262762420146
726.0,523.0
	717.0,514.0: 12.727922061357855
	740.0,523.0: 14.0
586.0,553.0
	564.0,559.0: 22.80350850198276
	613.0,543.0: 28.792360097775937
942.0,8.0
	927.0,9.0: 15.033296378372908
	983.0,63.0: 68.60029154456998
511.0,454.0
	495.0,464.0: 18.867962264113206
	543.0,436.0: 36.71511950137164
90.0,313.0
	243.0,322.0: 153.26447729333762
	84.0,346.0: 33.54101966249684
448.0,515.0
	445.0,533.0: 18.24828759089466
	461.0,500.0: 19.849433241279208
423.0,488.0
	424.0,488.0: 1.0
528.0,509.0
	523.0,513.0: 6.4031242374328485
1039.0,420.0
	1010.0,433.0: 31.78049716414141
	1075.0,417.0: 36.124783736376884
1032.0,108.0
	1068.0,76.0: 48.16637831516918
	983.0,63.0: 66.52818951391959
	1088.0,164.0: 79.19595949289332
781.0,539.0
	817.0,650.0: 116.69190203266035
	636.0,582.0: 151.24152868838638
	798.0,529.0: 19.72308292331602
	780.0,542.0: 3.1622776601683795
565.0,318.0
	549.0,329.0: 19.4164878389476
	583.0,305.0: 22.20360331117452
1283.0,207.0
	1284.0,207.0: 1.0
796.0,520.0
	761.0,520.0: 35.0
	798.0,529.0: 9.219544457292887
345.0,299.0
	238.0,291.0: 107.29864864013899
	343.0,327.0: 28.071337695236398
	350.0,268.0: 31.400636936215164
1089.0,286.0
	1151.0,321.0: 71.19691004531025
	1013.0,285.0: 76.00657866263946
878.0,268.0
	839.0,268.0: 39.0
	921.0,266.0: 43.04648650006177
651.0,633.0
	636.0,582.0: 53.16013544000805
	673.0,709.0: 79.12016177940993
	660.0,629.0: 9.848857801796104
201.0,652.0
	175.0,651.0: 26.019223662515376
	249.0,647.0: 48.25971404805462
613.0,543.0
	626.0,551.0: 15.264337522473747
	586.0,553.0: 28.792360097775937
	653.0,530.0: 42.05948168962618
860.0,328.0
	871.0,353.0: 27.313000567495326
	858.0,297.0: 31.064449134018133
555.0,287.0
	550.0,290.0: 5.830951894845301
344.0,235.0
	347.0,256.0: 21.213203435596427
	350.0,213.0: 22.80350850198276
350.0,213.0
	344.0,235.0: 22.80350850198276
865.0,432.0
	884.0,412.0: 27.586228448267445
	843.0,454.0: 31.11269837220809
682.0,469.0
	726.0,455.0: 46.17358552246078
	620.0,486.0: 64.28841264178172
343.0,591.0
	307.0,586.0: 36.345563690772494
	394.0,594.0: 51.088159097779204
766.0,445.0
	743.0,452.0: 24.041630560342615
	786.0,426.0: 27.586228448267445
811.0,132.0
	812.0,177.0: 45.0111097397076
858.0,297.0
	860.0,328.0: 31.064449134018133
	826.0,287.0: 33.52610922848042
	917.0,288.0: 59.682493245507096
126.0,746.0
	165.0,728.0: 42.95346318982906
	80.0,744.0: 46.04345773288535
446.0,537.0
	445.0,533.0: 4.123105625617661
310.0,557.0
	307.0,586.0: 29.154759474226502
	314.0,526.0: 31.25699921617557
550.0,290.0
	542.0,280.0: 12.806248474865697
	555.0,287.0: 5.830951894845301
635.0,495.0
	620.0,486.0: 17.4928556845359
627.0,289.0
	604.0,297.0: 24.351591323771842
	637.0,260.0: 30.675723300355934
525.0,311.0
	526.0,310.0: 1.4142135623730951
	518.0,329.0: 19.313207915827967
	522.0,291.0: 20.223748416156685
377.0,647.0
	414.0,647.0: 37.0
	335.0,653.0: 42.42640687119285
1012.0,249.0
	1013.0,285.0: 36.013886210738214
	1013.0,211.0: 38.01315561749642
441.0,593.0
	482.0,584.0: 41.97618372363071
	394.0,594.0: 47.01063709417264
446.0,269.0
	492.0,269.0: 46.0
	396.0,270.0: 50.00999900019995
717.0,514.0
	726.0,523.0: 12.727922061357855
	653.0,530.0: 65.96969000988257
338.0,522.0
	314.0,526.0: 24.331050121192877
	389.0,502.0: 54.78138369920935
249.0,647.0
	295.0,640.0: 46.52956049652737
	201.0,652.0: 48.25971404805462
461.0,500.0
	448.0,515.0: 19.849433241279208
	475.0,482.0: 22.80350850198276
84.0,346.0
	342.0,373.0: 259.40894356209077
	90.0,313.0: 33.54101966249684
	80.0,381.0: 35.22782990761707
358.0,536.0
	358.0,531.0: 5.0
673.0,709.0
	725.0,874.0: 173.0
	705.0,701.0: 32.984845004941285
	625.0,710.0: 48.010415536631214
	651.0,633.0: 79.12016177940993
337.0,443.0
	312.0,439.0: 25.317977802344327
	339.0,411.0: 32.0624390837628
	334.0,484.0: 41.10960958218893
542.0,280.0
	550.0,290.0: 12.806248474865697
	540.0,266.0: 14.142135623730951
	522.0,291.0: 22.825424421026653
310.0,626.0
	295.0,640.0: 20.518284528683193
	307.0,586.0: 40.11234224026316
677.0,261.0
	652.0,260.0: 25.019992006393608
	717.0,267.0: 40.44749683231337
580.0,264.0
	540.0,266.0: 40.049968789001575
	637.0,260.0: 57.14017850864661
162.0,524.0
	154.0,535.0: 13.601470508735444
798.0,529.0
	781.0,539.0: 19.72308292331602
	796.0,520.0: 9.219544457292887
41.0,210.0
	41.0,155.0: 55.0
	33.0,302.0: 92.34717104492157
549.0,329.0
	565.0,318.0: 19.4164878389476
	518.0,329.0: 31.0
843.0,454.0
	865.0,432.0: 31.11269837220809
	815.0,484.0: 41.036569057366385
1106.0,441.0
	1083.0,434.0: 24.041630560342615
	1111.0,414.0: 27.459060435491963
927.0,9.0
	942.0,8.0: 15.033296378372908
	923.0,95.0: 86.09297300012354
923.0,155.0
	905.0,137.0: 25.45584412271571
	922.0,187.0: 32.01562118716424
	923.0,95.0: 60.0
342.0,357.0
	342.0,373.0: 16.0
	343.0,327.0: 30.01666203960727
	377.0,355.0: 35.05709628591621
312.0,439.0
	298.0,445.0: 15.231546211727817
	337.0,443.0: 25.317977802344327
75.0,410.0
	179.0,429.0: 105.72133181151285
	80.0,381.0: 29.427877939124322
33.0,136.0
	41.0,155.0: 20.615528128088304
350.0,268.0
	347.0,256.0: 12.36931687685298
	345.0,299.0: 31.400636936215164
	396.0,270.0: 46.04345773288535
	293.0,265.0: 57.07889277132134
322.0,327.0
	343.0,327.0: 21.0
	243.0,322.0: 79.1580697086532
584.0,425.0
	625.0,423.0: 41.048751503547585
	543.0,436.0: 42.44997055358225
895.0,403.0
	884.0,412.0: 14.212670403551895
	905.0,415.0: 15.620499351813308
	896.0,380.0: 23.021728866442675
467.0,475.0
	486.0,469.0: 19.924858845171276
	470.0,474.0: 3.1622776601683795
	424.0,488.0: 44.9221548904324
690.0,435.0
	661.0,425.0: 30.675723300355934
	726.0,455.0: 41.182520563948
	736.0,419.0: 48.703182647543684
243.0,693.0
	289.0,674.0: 49.76946855251722
	197.0,716.0: 51.42956348249516
492.0,269.0
	446.0,269.0: 46.0
	540.0,266.0: 48.093658625644196
1252.0,308.0
	1238.0,322.0: 19.79898987322333
	1277.0,281.0: 36.796738985948195
1284.0,207.0
	1283.0,207.0: 1.0
	1283.0,239.0: 32.01562118716424
905.0,415.0
	895.0,403.0: 15.620499351813308
71.0,486.0
	34.0,452.0: 50.24937810560445
	133.0,522.0: 71.69379331573968
717.0,267.0
	677.0,261.0: 40.44749683231337
	772.0,275.0: 55.57877292636101
80.0,381.0
	339.0,411.0: 260.731662825979
	75.0,410.0: 29.427877939124322
	84.0,346.0: 35.22782990761707
1111.0,414.0
	1106.0,441.0: 27.459060435491963
	1075.0,417.0: 36.124783736376884
	1113.0,418.0: 4.47213595499958
	1119.0,410.0: 8.94427190999916
540.0,266.0
	542.0,280.0: 14.142135623730951
	580.0,264.0: 40.049968789001575
	492.0,269.0: 48.093658625644196
270.0,583.0
	241.0,572.0: 31.016124838541646
	307.0,586.0: 37.12142238654117
786.0,426.0
	766.0,445.0: 27.586228448267445
	826.0,396.0: 50.0
625.0,710.0
	578.0,709.0: 47.01063709417264
	673.0,709.0: 48.010415536631214
1085.0,393.0
	1110.0,392.0: 25.019992006393608
	1075.0,417.0: 26.0
80.0,744.0
	126.0,746.0: 46.04345773288535
	36.0,714.0: 53.25410782277739
179.0,429.0
	75.0,410.0: 105.72133181151285
	200.0,433.0: 21.37755832643195
285.0,477.0
	321.0,503.0: 44.40720662234904
	237.0,450.0: 55.072679252057455
1283.0,239.0
	1284.0,262.0: 23.021728866442675
	1284.0,207.0: 32.01562118716424
237.0,450.0
	200.0,433.0: 40.718546143004666
	285.0,477.0: 55.072679252057455
653.0,530.0
	613.0,543.0: 42.05948168962618
	717.0,514.0: 65.96969000988257
	650.0,523.0: 7.615773105863909
660.0,629.0
	651.0,633.0: 9.848857801796104
163.0,641.0
	175.0,651.0: 15.620499351813308
	114.0,576.0: 81.40024569987489
1068.0,76.0
	1032.0,108.0: 48.16637831516918
197.0,716.0
	165.0,728.0: 34.17601498127012
	243.0,693.0: 51.42956348249516
